# snow crab decline analysis																												
# start year																												
1995																												
# endyr																												
2023																												
# number of years																												
29																												
# years																												
1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023																												
# number of sizes																												
18																												
# sizes																												
47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5																												
# immature numbers																												
282215053.7	250528750.2	171498155.7	214313303.6	80723976.44	122867954.9	110633469	83493431.69	75420910.66	96430764.93	69747867.86	129392994.5	99150000.01	172578249.8	141021418.7	88360771.87	57476711.08	40474666.77	63675382.42	59163886.56	25837547.68	47276352.76	64790177.65	61569275.17	117801342.4	178604639.4	120819603.1	87120463.91	33983245.41
# immature numbers at carapace width																												
0.150760745	0.153398936	0.110583377	0.09527639	0.10013031	0.110269879	0.079726086	0.069089338	0.058550766	0.035368222	0.027165384	0.006381546	0.001603264	0.001276958	0.000283657	0	0	0.000135143											
0.051966332	0.055645237	0.051463926	0.064266093	0.079330838	0.122879717	0.125393805	0.154772119	0.120218742	0.085056135	0.054805778	0.022448276	0.007897113	0.00245348	0.000783015	0.000558622	6.08E-05	0											
0.061239994	0.061546598	0.050941784	0.056447972	0.056819302	0.068952541	0.080840948	0.104037495	0.122334912	0.128476162	0.111107646	0.059779063	0.021102124	0.007863324	0.005943834	0.001321631	0.000924255	0.000320415											
0.067921244	0.050784325	0.069162801	0.0889233	0.095636905	0.117061801	0.102963253	0.100525128	0.097763961	0.082884481	0.067422	0.039550934	0.012058707	0.004698103	0.001814354	0.000498137	7.30E-05	0.00025755											
0.052293011	0.039203026	0.048924609	0.042360135	0.052413297	0.04600495	0.093061237	0.122692094	0.152610465	0.130103524	0.116909463	0.059947663	0.02951239	0.010800444	0.001678094	0.001065906	0.000356545	6.31E-05											
0.080230591	0.088809699	0.08778742	0.095316769	0.105215124	0.095851022	0.080348134	0.074208893	0.083498525	0.068587974	0.060829867	0.042263069	0.021438918	0.00948509	0.00405786	0.001556935	0.000112947	0.000401161											
0.102776663	0.084816471	0.085705928	0.099060723	0.098393753	0.089826454	0.074405465	0.069006169	0.080316366	0.084226668	0.063568698	0.045129222	0.015407485	0.006003601	0.001072502	0.000222306	0	6.15E-05											
0.152993541	0.138288948	0.109829046	0.087399559	0.088168354	0.077578788	0.064251903	0.062126261	0.062652076	0.062674344	0.042822071	0.029489237	0.014992652	0.006350608	0.000382613	0	0	0											
0.114701421	0.073631605	0.071959228	0.070177851	0.077115298	0.092528646	0.099169391	0.104183024	0.10658129	0.075800219	0.060691117	0.029318399	0.016841783	0.005700566	0.001189066	5.96E-05	0.000228415	0.000123037											
0.102344365	0.076022323	0.064990457	0.068140084	0.076764048	0.078800729	0.1096262	0.136641867	0.115190944	0.073449571	0.050164045	0.026625806	0.01407582	0.004904958	0.001042249	0.000270571	0.000289804	0.00065616											
