# snow crab decline analysis																																								
# start year																																								
1997																																								
# endyr																																								
2023																																								
# number of years																																								
27																																								
# years																																								
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023																																						
# number of sizes																																								
21																																								
# sizes																																								
32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5																																								
# immature numbers																																								
936401973.4	1020143151	1199931003	1017416578	1000450371	771394257.6	692754910.5	496163790.6	443037323	362536689.9	409955947	477144768	459591351.7	595143843	563021908.7	600138977	478243622.6	504653862.4	591082868.2	630879773.3	644971075.6	659319918.6	943725890.3	925260990.1	1033491287	804952969.4	636877943
# immature numbers at carapace width																																								
0.12350348	0.136886508	0.131562318	0.151831857	0.121112379	0.069626641	0.050377248	0.050073977	0.038551244	0.031035281	0.02767341	0.024197123	0.018440229	0.013240095	0.007910972	0.002867502	0.000988416	0.000121321	0	0	0
0.161726329	0.158888363	0.09929359	0.100684969	0.084812888	0.07204861	0.07034372	0.06454084	0.050706282	0.032194449	0.025172516	0.021206133	0.02417765	0.018762799	0.009801886	0.00400966	0.001516782	0.000112532	0	0	0
0.069141071	0.105448388	0.085002135	0.115413557	0.113631368	0.085665772	0.07582454	0.069339932	0.058435645	0.052200432	0.045035872	0.045356699	0.03590283	0.026306977	0.012201094	0.003798074	0.001014826	0.000280787	0	0	0
0.027799236	0.050026915	0.082027355	0.126712782	0.127505001	0.111650345	0.092911784	0.098129117	0.072965641	0.060011874	0.048215436	0.042760598	0.03247646	0.015897761	0.008179875	0.002123364	0.000515245	9.12E-05	0	0	0
0.011753755	0.02204188	0.033423463	0.050170316	0.088514538	0.110358808	0.137433614	0.130281875	0.108796708	0.08299739	0.066177204	0.061540632	0.051825678	0.029602736	0.010952537	0.003468474	0.000660392	0	0	0	0
0.010932716	0.019117744	0.01757103	0.034031059	0.048672033	0.067407245	0.086662558	0.110383321	0.120973688	0.113714422	0.113622579	0.100175812	0.083657529	0.044100822	0.02069881	0.005980615	0.002139034	0.000158983	0	0	0
0.02896843	0.038828479	0.026743001	0.032242781	0.047872263	0.060364615	0.073648173	0.088736592	0.103500713	0.107956626	0.10689813	0.102116621	0.081126986	0.060573309	0.030462827	0.008718794	0.001241661	0	0	0	0
0.034579882	0.034053936	0.036150274	0.041600694	0.043890597	0.045294769	0.060343141	0.084318134	0.08336474	0.087008433	0.097027299	0.106781188	0.102408716	0.081885114	0.04238377	0.01606894	0.002691295	0.00014908	0	0	0
0.06372356	0.0563017	0.057882472	0.051900138	0.043738833	0.04858487	0.047390103	0.056363711	0.053239842	0.070104673	0.085480408	0.092526695	0.107718013	0.095473877	0.049755228	0.015574257	0.003545542	0.000696078	0	0	0
0.094829264	0.103802693	0.073285855	0.089790946	0.056359135	0.062315641	0.058265648	0.055935653	0.051671322	0.046803115	0.055445846	0.062537042	0.071716508	0.059800077	0.037852082	0.015050631	0.002857209	0.001015991	0.000665342	0	0
0.108711578	0.148799334	0.100234276	0.100069207	0.067479829	0.05206432	0.048682866	0.040605952	0.041421581	0.045029817	0.04679128	0.046095887	0.051561916	0.05164292	0.03383451	0.013042932	0.00299228	0.000939513	0	0	0
0.09179147	0.128138852	0.091289444	0.12620493	0.095276513	0.081020232	0.067539592	0.053401274	0.042919897	0.045219908	0.038726775	0.036268551	0.02967404	0.030284903	0.024689669	0.013019826	0.004255086	0.000279038	0	0	0
0.062554712	0.087745558	0.10321155	0.122916074	0.107767469	0.086810186	0.080914565	0.07453541	0.064313448	0.04595333	0.043930219	0.038193766	0.031608005	0.026281181	0.014749369	0.006537565	0.001522488	0.000320718	0.000134386	0	0
0.065215504	0.082239665	0.067866743	0.084638214	0.086792824	0.095729415	0.103291808	0.089969277	0.070877366	0.060457717	0.058734313	0.049030935	0.039475841	0.024578417	0.01378131	0.005616907	0.001703744	0	0	0	0
0.097680965	0.107900285	0.069941357	0.062012665	0.074110308	0.067580375	0.063813888	0.073328336	0.068988605	0.064659081	0.064433165	0.061501041	0.054598761	0.033015612	0.022687541	0.009533383	0.00305786	0.000824095	0.000221856	0	0.000110821
